os,finance_db,finance_rowid,finance_client,lab_client,score,status,issue,entry,amount,nfs,classification,current_status,decision,link_count
18319,banco_empresa.db,749,VITARELLA M DIAS BRANCO,VITARELLA,0.848,Liberado,2026-05-18,2026-01-06,3000.0,162,safe,Liberado,mark_invoiced,1
19387,banco_empresa.db,727,MEXICHEM,MEXICHEM,1.0,Aprovado,2026-05-04,2025-07-07,13300.0,143,safe,Aprovado,mark_invoiced,1
19388,banco_empresa.db,727,MEXICHEM,MEXICHEM,1.0,Aprovado,2026-05-04,2025-07-07,13300.0,143,safe,Aprovado,mark_invoiced,1
19389,banco_empresa.db,716,MEXICHEM,MEXICHEM,1.0,Liberado,2026-04-13,2025-07-07,5000.0,134,safe,Liberado,mark_invoiced,1
19446,banco_empresa.db,589,ELEVTRONICA,ELEVTRÔNICA,1.0,Liberado,2025-12-03,2025-07-21,15000.0,14,safe,Liberado,mark_invoiced,1
19447,banco_empresa.db,589,ELEVTRONICA,ELEVTRÔNICA,1.0,Liberado,2025-12-03,2025-07-21,15000.0,14,safe,Liberado,mark_invoiced,1
19448,banco_empresa.db,589,ELEVTRONICA,ELEVTRÔNICA,1.0,Liberado,2025-12-03,2025-07-21,15000.0,14,safe,Liberado,mark_invoiced,1
19449,banco_empresa.db,589,ELEVTRONICA,ELEVTRÔNICA,1.0,Liberado,2025-12-03,2025-07-21,15000.0,14,safe,Liberado,mark_invoiced,1
19450,banco_empresa.db,589,ELEVTRONICA,ELEVTRÔNICA,1.0,Liberado,2025-12-03,2025-07-21,15000.0,14,safe,Liberado,mark_invoiced,1
19451,banco_empresa.db,589,ELEVTRONICA,ELEVTRÔNICA,1.0,Liberado,2025-12-03,2025-07-21,15000.0,14,safe,Liberado,mark_invoiced,1
19484,banco_empresa.db,578,MONDELEZ,MONDELEZ,1.0,Liberado,2025-12-01,2025-08-04,3890.0,3,safe,Liberado,mark_invoiced,1
19520,banco_automacao.db,261,CORURIPE,USINA CORURIPE,0.893,Liberado,2025-10-14,2025-08-14,45000.0,282,safe,Liberado,mark_invoiced,1
19547,banco_empresa.db,572,ALPARGATAS CARPINA,ALPARGATAS,0.889,Liberado,2025-11-18,2025-08-21,4750.0,1015,safe,Liberado,mark_invoiced,1
19549,banco_empresa.db,584,VITRIUM,VITRIUM,1.0,Liberado,2025-12-01,2025-10-02,11000.0,10,safe,Liberado,mark_invoiced,1
19550,banco_empresa.db,606,VITRIUM,VITRIUM,1.0,Liberado,2026-01-05,2025-10-02,7000.0,36,safe,Liberado,mark_invoiced,1
19551,banco_empresa.db,606,VITRIUM,VITRIUM,1.0,Liberado,2026-01-05,2025-10-02,7000.0,36,safe,Liberado,mark_invoiced,1
19552,banco_empresa.db,439,FIABESA,Fiabesa Guararapes,0.847,Liberado,2025-11-03,,1850.0,1003,safe,Liberado,mark_invoiced,1
19554,banco_empresa.db,603,MONDELEZ,MONDELEZ,1.0,Liberado,2025-12-23,2025-08-22,1000.0,32,safe,Liberado,mark_invoiced,1
21569,banco_empresa.db,608,FIABESA,FIABESA,1.0,Liberado,2026-01-07,2025-09-01,1850.0,38,safe,Liberado,mark_invoiced,1
21571,banco_automacao.db,268,KLABIN,KLABIN,1.0,Liberado,2025-12-18,2025-09-03,14670.0,8,safe,Liberado,mark_invoiced,1
22590,banco_automacao.db,267,CORURIPE,USINA CORURIPE,0.893,Liberado,2025-12-18,2025-08-14,75595.5,7,safe,Liberado,mark_invoiced,1
22614,banco_empresa.db,734,ALPARGATAS,ALPARGATAS CAMPINA GRANDE,0.85,Liberado,2026-05-06,2025-08-18,5100.0,148,safe,Liberado,mark_invoiced,1
22616,banco_automacao.db,267,CORURIPE,USINA CORURIPE,0.893,Liberado,2025-12-18,2025-08-14,75595.5,7,safe,Liberado,mark_invoiced,1
22617,banco_automacao.db,267,CORURIPE,USINA CORURIPE,0.893,Liberado,2025-12-18,2025-09-18,75595.5,7,safe,Liberado,mark_invoiced,1
22618,banco_automacao.db,267,CORURIPE,USINA CORURIPE,0.893,Liberado,2025-12-18,2025-08-14,75595.5,7,safe,Liberado,mark_invoiced,1
24622,banco_automacao.db,983,USINA CORURIPE,USINA CORURIPE,1.0,Liberado,2026-04-08,2025-09-24,100000.0,18,safe,Liberado,mark_invoiced,1
